condition,variant,digit,aggregation_unit,pair_count,unit_count,target_pcc_mean,target_pcc_sample_std,target_pcc_standard_error,target_pcc_ci95_low,target_pcc_ci95_high,full_canvas_pcc_mean,psnr_mean,ssim_mean
final_epoch_known,R0,0,diffuser,19600,20,0.7847696354,0.0139255676,0.0031138516,0.7786664863,0.7908727845,0.9150278517,14.1167463210,0.8511382551
final_epoch_known,R0,1,diffuser,22700,20,0.8173968663,0.0167873114,0.0037537569,0.8100395027,0.8247542299,0.9265663052,17.6173726218,0.9256012846
final_epoch_known,R0,2,diffuser,20640,20,0.7430873160,0.0129294884,0.0028911215,0.7374207178,0.7487539141,0.8951664896,14.7030227060,0.8623991895
final_epoch_known,R0,3,diffuser,20200,20,0.7580779862,0.0168058323,0.0037578983,0.7507125054,0.7654434670,0.8996763168,14.9388903694,0.8661813774
final_epoch_known,R0,4,diffuser,19640,20,0.7427831593,0.0144933156,0.0032408039,0.7364311836,0.7491351349,0.8945341469,15.5628494558,0.8803779423
final_epoch_known,R0,5,diffuser,17840,20,0.7403250644,0.0147104812,0.0032893636,0.7338779118,0.7467722171,0.8915461176,15.2916069204,0.8695999897
final_epoch_known,R0,6,diffuser,19160,20,0.7199227752,0.0142298316,0.0031818871,0.7136862765,0.7261592739,0.8905549183,14.8857624816,0.8696284490
final_epoch_known,R0,7,diffuser,20560,20,0.7676617146,0.0172874136,0.0038655832,0.7600851716,0.7752382577,0.9051166470,15.8478242514,0.8888943963
final_epoch_known,R0,8,diffuser,19480,20,0.6894810175,0.0154021213,0.0034440190,0.6827307402,0.6962312948,0.8807062520,14.5914079589,0.8610343460
final_epoch_known,R0,9,diffuser,20180,20,0.7322340462,0.0172151841,0.0038494322,0.7246891591,0.7397789333,0.8963802618,15.4442260279,0.8807564825
final_epoch_known,B0,0,diffuser,19600,20,0.6298622873,0.0246374683,0.0055091054,0.6190644408,0.6406601339,0.7208168064,12.4893673293,0.2174922217
final_epoch_known,B0,1,diffuser,22700,20,0.7026563659,0.0289736509,0.0064787053,0.6899581035,0.7153546283,0.6510656565,12.5035691416,0.1607876604
final_epoch_known,B0,2,diffuser,20640,20,0.6685489484,0.0177116776,0.0039604515,0.6607864635,0.6763114334,0.7153754657,12.4930150438,0.1987485777
final_epoch_known,B0,3,diffuser,20200,20,0.6391503252,0.0198023793,0.0044279466,0.6304715498,0.6478291005,0.6911739998,12.4672540034,0.1957941506
final_epoch_known,B0,4,diffuser,19640,20,0.6231699721,0.0215409409,0.0048167008,0.6137292385,0.6326107057,0.6757965371,12.4987500901,0.1815752976
final_epoch_known,B0,5,diffuser,17840,20,0.6098265761,0.0151061082,0.0033778285,0.6032060323,0.6164471199,0.6770811258,12.4292113943,0.1898788856
final_epoch_known,B0,6,diffuser,19160,20,0.6531208494,0.0182479298,0.0040803611,0.6451233415,0.6611183572,0.7088737902,12.5158457062,0.1944299972
final_epoch_known,B0,7,diffuser,20560,20,0.6189934934,0.0259298708,0.0057980954,0.6076292264,0.6303577603,0.6731710999,12.3198229032,0.1783682102
final_epoch_known,B0,8,diffuser,19480,20,0.6167575095,0.0228031502,0.0050989394,0.6067635883,0.6267514308,0.6966672571,12.4377319883,0.1953820004
final_epoch_known,B0,9,diffuser,20180,20,0.6177777935,0.0243548181,0.0054459029,0.6071038239,0.6284517631,0.6790501289,12.4215635696,0.1857806228
final_epoch_known,R1,0,diffuser,19600,20,0.9239790291,0.0067153128,0.0015015896,0.9210359135,0.9269221447,0.9676253608,24.1697043951,0.8848902441
final_epoch_known,R1,1,diffuser,22700,20,0.9181036352,0.0069842506,0.0015617259,0.9150426524,0.9211646180,0.9525237714,25.4639553762,0.9062175810
final_epoch_known,R1,2,diffuser,20640,20,0.9076741031,0.0062324292,0.0013936135,0.9049426206,0.9104055856,0.9604421735,24.0676180038,0.8837739741
final_epoch_known,R1,3,diffuser,20200,20,0.9094854139,0.0073151493,0.0016357171,0.9062794084,0.9126914195,0.9598441456,24.2534575961,0.8851028233
final_epoch_known,R1,4,diffuser,19640,20,0.8884954359,0.0090659042,0.0020271978,0.8845221282,0.8924687435,0.9490561046,23.7325277487,0.8807274244
final_epoch_known,R1,5,diffuser,17840,20,0.8927437607,0.0081512868,0.0018226831,0.8891713017,0.8963162197,0.9526560953,23.8788631795,0.8832858126
final_epoch_known,R1,6,diffuser,19160,20,0.8934069133,0.0102239050,0.0022861347,0.8889260893,0.8978877372,0.9556509817,23.8413948801,0.8835308479
final_epoch_known,R1,7,diffuser,20560,20,0.9057300663,0.0081062269,0.0018126074,0.9021773557,0.9092827769,0.9563935158,24.5229645445,0.8928300574
final_epoch_known,R1,8,diffuser,19480,20,0.8801488612,0.0091520475,0.0020464600,0.8761377995,0.8841599228,0.9524302181,23.4787790437,0.8792921144
final_epoch_known,R1,9,diffuser,20180,20,0.8933448734,0.0101205118,0.0022630152,0.8889093635,0.8977803833,0.9549701586,24.2226949196,0.8900905185
final_epoch_known,R2,0,diffuser,19600,20,0.9081679533,0.0047504463,0.0010622321,0.9060859784,0.9102499282,0.9615280037,24.4383732137,0.9058849008
final_epoch_known,R2,1,diffuser,22700,20,0.9125261747,0.0079726855,0.0017827467,0.9090319912,0.9160203581,0.9557863227,27.1881432180,0.9337130902
final_epoch_known,R2,2,diffuser,20640,20,0.8806728108,0.0078569102,0.0017568585,0.8772293681,0.8841162535,0.9490856163,23.9183541761,0.9039037750
final_epoch_known,R2,3,diffuser,20200,20,0.8868443012,0.0076413522,0.0017086583,0.8834953310,0.8901932715,0.9490094204,24.1732169468,0.9062574596
final_epoch_known,R2,4,diffuser,19640,20,0.8696248948,0.0067245108,0.0015036463,0.8666777480,0.8725720416,0.9426817199,24.1560919306,0.9069880324
final_epoch_known,R2,5,diffuser,17840,20,0.8830707616,0.0065413200,0.0014626836,0.8802039017,0.8859376214,0.9458671036,24.3662816400,0.9088204269
final_epoch_known,R2,6,diffuser,19160,20,0.8718029738,0.0069482289,0.0015536712,0.8687577783,0.8748481694,0.9465891882,23.9615095248,0.9073236911
final_epoch_known,R2,7,diffuser,20560,20,0.8932843447,0.0095921858,0.0021448779,0.8890803840,0.8974883055,0.9515383055,25.1883168391,0.9173328076
final_epoch_known,R2,8,diffuser,19480,20,0.8412818274,0.0109300493,0.0024440333,0.8364915221,0.8460721327,0.9356378911,22.9393496321,0.8976671864
final_epoch_known,R2,9,diffuser,20180,20,0.8731912248,0.0085146976,0.0019039443,0.8694594941,0.8769229556,0.9458798701,24.3709595892,0.9113518337
seed_disjoint_unseen,R0,0,diffuser,19600,20,0.7644311694,0.0152602834,0.0034123031,0.7577430553,0.7711192835,0.9065953872,14.0740387614,0.8488778699
seed_disjoint_unseen,R0,1,diffuser,22700,20,0.7918389234,0.0221931371,0.0049625363,0.7821123522,0.8015654946,0.9167439180,17.5651262905,0.9245297109
seed_disjoint_unseen,R0,2,diffuser,20640,20,0.7208504801,0.0171567480,0.0038363655,0.7133312037,0.7283697564,0.8849873299,14.6510995270,0.8603633327
seed_disjoint_unseen,R0,3,diffuser,20200,20,0.7393280983,0.0148159456,0.0033129461,0.7328347239,0.7458214728,0.8909042915,14.8925193909,0.8645767194
seed_disjoint_unseen,R0,4,diffuser,19640,20,0.7193192171,0.0195543236,0.0043724797,0.7107491569,0.7278892773,0.8838755264,15.5108502592,0.8787340121
seed_disjoint_unseen,R0,5,diffuser,17840,20,0.7226555470,0.0131822199,0.0029476340,0.7168781844,0.7284329096,0.8834126862,15.2567322550,0.8683357803
seed_disjoint_unseen,R0,6,diffuser,19160,20,0.6926705848,0.0193665740,0.0043304976,0.6841828095,0.7011583601,0.8788023163,14.8279599130,0.8670678465
seed_disjoint_unseen,R0,7,diffuser,20560,20,0.7472867176,0.0182269820,0.0040756771,0.7392983905,0.7552750447,0.8961370728,15.8103790674,0.8875148678
seed_disjoint_unseen,R0,8,diffuser,19480,20,0.6692336342,0.0173513386,0.0038798773,0.6616290748,0.6768381937,0.8717773212,14.5492983533,0.8596084916
seed_disjoint_unseen,R0,9,diffuser,20180,20,0.7052901019,0.0179606723,0.0040161284,0.6974184902,0.7131617136,0.8849827107,15.3932733271,0.8790510795
seed_disjoint_unseen,B0,0,diffuser,19600,20,0.6333169699,0.0291969547,0.0065286375,0.6205208403,0.6461130995,0.7216258188,12.4980449059,0.2171431200
seed_disjoint_unseen,B0,1,diffuser,22700,20,0.6952114115,0.0330905086,0.0073992627,0.6807088567,0.7097139663,0.6494963932,12.4887051296,0.1604594267
seed_disjoint_unseen,B0,2,diffuser,20640,20,0.6677872984,0.0160055377,0.0035789470,0.6607725623,0.6748020346,0.7156253774,12.4943928041,0.1984724201
seed_disjoint_unseen,B0,3,diffuser,20200,20,0.6426629866,0.0138685949,0.0031011121,0.6365848069,0.6487411663,0.6917150190,12.4748884985,0.1963972594
seed_disjoint_unseen,B0,4,diffuser,19640,20,0.6141103994,0.0172527719,0.0038578371,0.6065490387,0.6216717601,0.6731309843,12.5031554772,0.1814499517
seed_disjoint_unseen,B0,5,diffuser,17840,20,0.6108564311,0.0187846062,0.0042003656,0.6026237145,0.6190891478,0.6768817026,12.4271422737,0.1900963070
seed_disjoint_unseen,B0,6,diffuser,19160,20,0.6607931815,0.0169046416,0.0037799928,0.6533843956,0.6682019673,0.7114498032,12.5298579901,0.1945260112
seed_disjoint_unseen,B0,7,diffuser,20560,20,0.6151630872,0.0191258698,0.0042766745,0.6067808052,0.6235453692,0.6721012591,12.3076370351,0.1779727072
seed_disjoint_unseen,B0,8,diffuser,19480,20,0.6159821143,0.0158562231,0.0035455593,0.6090328181,0.6229314105,0.6964713339,12.4327376122,0.1950821620
seed_disjoint_unseen,B0,9,diffuser,20180,20,0.6126342667,0.0170671806,0.0038163376,0.6051542450,0.6201142884,0.6777303102,12.4202754781,0.1856936004
seed_disjoint_unseen,R1,0,diffuser,19600,20,0.9144338386,0.0087008601,0.0019455715,0.9106205185,0.9182471586,0.9634803285,23.6044721935,0.8779779276
seed_disjoint_unseen,R1,1,diffuser,22700,20,0.9084303404,0.0106398191,0.0023791359,0.9037672341,0.9130934467,0.9476697052,25.0415621550,0.9027286762
seed_disjoint_unseen,R1,2,diffuser,20640,20,0.8956962909,0.0113133481,0.0025297415,0.8907379975,0.9006545843,0.9552854718,23.5105417167,0.8765285374
seed_disjoint_unseen,R1,3,diffuser,20200,20,0.8994517386,0.0123698893,0.0027659913,0.8940303956,0.9048730816,0.9554415844,23.7859209366,0.8792928907
seed_disjoint_unseen,R1,4,diffuser,19640,20,0.8774998106,0.0141861473,0.0031721190,0.8712824574,0.8837171638,0.9439298806,23.3222231778,0.8743203660
seed_disjoint_unseen,R1,5,diffuser,17840,20,0.8849268371,0.0110111778,0.0024621742,0.8801009757,0.8897526986,0.9490269481,23.5432772350,0.8787936128
seed_disjoint_unseen,R1,6,diffuser,19160,20,0.8783647255,0.0149875919,0.0033513274,0.8717961238,0.8849333273,0.9494757011,23.2469953326,0.8759409830
seed_disjoint_unseen,R1,7,diffuser,20560,20,0.8980169485,0.0127466314,0.0028502334,0.8924304910,0.9036034060,0.9527461685,24.1743725874,0.8879520087
seed_disjoint_unseen,R1,8,diffuser,19480,20,0.8676890768,0.0147075617,0.0032887108,0.8612432037,0.8741349499,0.9474900520,23.0072274902,0.8728337402
seed_disjoint_unseen,R1,9,diffuser,20180,20,0.8830452376,0.0145608945,0.0032559150,0.8766636442,0.8894268310,0.9503813179,23.7995351536,0.8837904247
seed_disjoint_unseen,R2,0,diffuser,19600,20,0.9033571059,0.0074417490,0.0016640257,0.9000956156,0.9066185962,0.9597099017,24.2382248169,0.9035668781
seed_disjoint_unseen,R2,1,diffuser,22700,20,0.9023635097,0.0132126264,0.0029544331,0.8965728209,0.9081541985,0.9517133889,26.8210740382,0.9320064341
seed_disjoint_unseen,R2,2,diffuser,20640,20,0.8748261269,0.0078107763,0.0017465427,0.8714029032,0.8782493506,0.9468591660,23.7336224877,0.9018461242
seed_disjoint_unseen,R2,3,diffuser,20200,20,0.8814531337,0.0091266094,0.0020407719,0.8774532208,0.8854530467,0.9467058791,23.9913518212,0.9047850194
seed_disjoint_unseen,R2,4,diffuser,19640,20,0.8554868658,0.0104471816,0.0023360608,0.8509081866,0.8600655450,0.9367956056,23.7699626892,0.9042071374
seed_disjoint_unseen,R2,5,diffuser,17840,20,0.8760838299,0.0079898904,0.0017865938,0.8725821061,0.8795855538,0.9428885892,24.1453206055,0.9072040889
seed_disjoint_unseen,R2,6,diffuser,19160,20,0.8626214763,0.0102090991,0.0022828240,0.8581471413,0.8670958112,0.9432143136,23.6937965564,0.9040732052
seed_disjoint_unseen,R2,7,diffuser,20560,20,0.8833159037,0.0115839149,0.0025902421,0.8782390292,0.8883927783,0.9476119169,24.8661452061,0.9152103557
seed_disjoint_unseen,R2,8,diffuser,19480,20,0.8353562444,0.0136062112,0.0030424413,0.8293930595,0.8413194294,0.9332924728,22.7984961086,0.8963410171
seed_disjoint_unseen,R2,9,diffuser,20180,20,0.8574837760,0.0146542581,0.0032767917,0.8510612642,0.8639062878,0.9397641148,23.9308195137,0.9083112623
no_diffuser,R0,0,object,980,980,0.8423538895,0.0546719440,0.0017464312,0.8389308844,0.8457768947,0.9385176148,14.2983900440,0.8592658147
no_diffuser,R0,1,object,1135,1135,0.8708688425,0.0471767767,0.0014003298,0.8681241961,0.8736134889,0.9466774656,17.7795788072,0.9289757861
no_diffuser,R0,2,object,1032,1032,0.7934047836,0.0706685375,0.0021998155,0.7890931452,0.7977164219,0.9175161324,14.8740740479,0.8684633151
no_diffuser,R0,3,object,1010,1010,0.8117493786,0.0565810799,0.0017803711,0.8082598512,0.8152389060,0.9233473743,15.1057097992,0.8722491042
no_diffuser,R0,4,object,982,982,0.7933267428,0.0637435027,0.0020341369,0.7893398345,0.7973136512,0.9164073904,15.7222413813,0.8852749010
no_diffuser,R0,5,object,892,892,0.7946563633,0.0713185015,0.0023879201,0.7899760400,0.7993366866,0.9155484682,15.4491907246,0.8750626899
no_diffuser,R0,6,object,958,958,0.7725717551,0.0831510597,0.0026864888,0.7673062371,0.7778372732,0.9128722632,15.0498234663,0.8750902822
no_diffuser,R0,7,object,1028,1028,0.8223343589,0.0598761476,0.0018674857,0.8186740868,0.8259946309,0.9280936774,16.0170306362,0.8938136238
no_diffuser,R0,8,object,974,974,0.7467202987,0.0831851002,0.0026654225,0.7414960705,0.7519445268,0.9048871114,14.7546835827,0.8670518374
no_diffuser,R0,9,object,1009,1009,0.7880693854,0.0668964245,0.0021059949,0.7839416353,0.7921971355,0.9190367434,15.6073946173,0.8858292449
no_diffuser,B0,0,object,980,980,0.6859178934,0.1269489908,0.0040552368,0.6779696293,0.6938661574,0.7430102050,12.6151252620,0.2240288593
no_diffuser,B0,1,object,1135,1135,0.7499677201,0.1226174117,0.0036396047,0.7428340950,0.7571013453,0.6611431554,12.5055853529,0.1626345258
no_diffuser,B0,2,object,1032,1032,0.7061271628,0.0923949227,0.0028761283,0.7004899513,0.7117643743,0.7313427141,12.5766240710,0.2034225589
no_diffuser,B0,3,object,1010,1010,0.6776487509,0.0853490494,0.0026855794,0.6723850152,0.6829124865,0.7085487258,12.5513902456,0.2008385603
no_diffuser,B0,4,object,982,982,0.6503232003,0.1095015400,0.0034943346,0.6434743045,0.6571720960,0.6887315774,12.5398315490,0.1852604285
no_diffuser,B0,5,object,892,892,0.6531955974,0.1000835523,0.0033510452,0.6466275488,0.6597636459,0.6958043649,12.4804707439,0.1941515844
no_diffuser,B0,6,object,958,958,0.6924440026,0.1082198300,0.0034964240,0.6855910115,0.6992969936,0.7250719648,12.5760372795,0.1991021760
no_diffuser,B0,7,object,1028,1028,0.6480954528,0.1188995855,0.0037083762,0.6408270354,0.6553638701,0.6858004264,12.3510583495,0.1804499453
no_diffuser,B0,8,object,974,974,0.6578879364,0.0918135647,0.0029418964,0.6521218195,0.6636540533,0.7148098557,12.5087682344,0.2018117239
no_diffuser,B0,9,object,1009,1009,0.6510623667,0.0907046382,0.0028555115,0.6454655642,0.6566591693,0.6935249310,12.4854148320,0.1907837755
no_diffuser,R1,0,object,980,980,0.9441881101,0.0245237711,0.0007833831,0.9426526792,0.9457235411,0.9758984302,25.3544401519,0.8988847772
no_diffuser,R1,1,object,1135,1135,0.9382602047,0.0242567731,0.0007200043,0.9368489962,0.9396714131,0.9625101607,26.3824163008,0.9138134685
no_diffuser,R1,2,object,1032,1032,0.9304002573,0.0329802565,0.0010266305,0.9283880614,0.9324124532,0.9698053164,25.0846081760,0.8964954869
no_diffuser,R1,3,object,1010,1010,0.9316943375,0.0257060003,0.0008088609,0.9301089702,0.9332797048,0.9693062624,25.2405495464,0.8977175762
no_diffuser,R1,4,object,982,982,0.9164496350,0.0339493246,0.0010833665,0.9143262367,0.9185730333,0.9612251887,24.8027180013,0.8936384967
no_diffuser,R1,5,object,892,892,0.9189102481,0.0327368094,0.0010961095,0.9167618735,0.9210586226,0.9637853976,24.8984617396,0.8958009582
no_diffuser,R1,6,object,958,958,0.9212485627,0.0411150607,0.0013283673,0.9186449628,0.9238521626,0.9666876836,24.9998707244,0.8967950793
no_diffuser,R1,7,object,1028,1028,0.9307267258,0.0314594972,0.0009811948,0.9288035841,0.9326498676,0.9672767971,25.6547354594,0.9047408175
no_diffuser,R1,8,object,974,974,0.9124966168,0.0369933882,0.0011853446,0.9101733413,0.9148198922,0.9648614853,24.6993145463,0.8945370359
no_diffuser,R1,9,object,1009,1009,0.9231083231,0.0312867208,0.0009849506,0.9211778199,0.9250388264,0.9668825372,25.4366259504,0.9030830165
no_diffuser,R2,0,object,980,980,0.9233867082,0.0313171717,0.0010003904,0.9214259431,0.9253474733,0.9674522208,25.0998990351,0.9118766246
no_diffuser,R2,1,object,1135,1135,0.9305739778,0.0337109597,0.0010006292,0.9286127445,0.9325352111,0.9636567320,27.9877104116,0.9371971710
no_diffuser,R2,2,object,1032,1032,0.8962653307,0.0471145463,0.0014666118,0.8933907716,0.8991398898,0.9558152141,24.4234191891,0.9087178177
no_diffuser,R2,3,object,1010,1010,0.9050415640,0.0393532417,0.0012382828,0.9026145298,0.9074685982,0.9570150746,24.8345030851,0.9118364249
no_diffuser,R2,4,object,982,982,0.8846591230,0.0428216689,0.0013664944,0.8819807940,0.8873374519,0.9492532152,24.5755621722,0.9109248813
no_diffuser,R2,5,object,892,892,0.9009996629,0.0457897904,0.0015331556,0.8979946780,0.9040046479,0.9539822393,24.9936698798,0.9139543154
no_diffuser,R2,6,object,958,958,0.8881400687,0.0532254368,0.0017196358,0.8847695825,0.8915105549,0.9533530643,24.4376348026,0.9114908811
no_diffuser,R2,7,object,1028,1028,0.9104413882,0.0395149124,0.0012324363,0.9080258131,0.9128569632,0.9588997897,25.8323188125,0.9217676263
no_diffuser,R2,8,object,974,974,0.8644346725,0.0554446627,0.0017765616,0.8609526117,0.8679167332,0.9451177753,23.5114918734,0.9036344888
no_diffuser,R2,9,object,1009,1009,0.8882483004,0.0437493926,0.0013772933,0.8855488054,0.8909477953,0.9522516104,24.8147878562,0.9152421625
